quarter,type,district,district_display,project,flat_type,median_rent
2019Q1,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,3-RM,0
2019Q1,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,4-RM,0
2019Q1,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,5-RM,0
2019Q1,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,EXEC,0
2019Q1,HDB,2,"Anson, Tanjong Pagar",HDB,1-RM,0
2019Q1,HDB,2,"Anson, Tanjong Pagar",HDB,2-RM,0
2019Q1,HDB,2,"Anson, Tanjong Pagar",HDB,3-RM,2150
2019Q1,HDB,2,"Anson, Tanjong Pagar",HDB,4-RM,2700
2019Q1,HDB,2,"Anson, Tanjong Pagar",HDB,5-RM,0
2019Q1,HDB,2,"Anson, Tanjong Pagar",HDB,EXEC,0
2019Q1,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,1-RM,0
2019Q1,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,2-RM,0
2019Q1,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,3-RM,0
2019Q1,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,4-RM,1700
2019Q1,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,5-RM,1800
2019Q1,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,EXEC,2000
2019Q1,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,1-RM,0
2019Q1,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,2-RM,0
2019Q1,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,3-RM,1800
2019Q1,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,4-RM,2300
2019Q1,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,5-RM,2580
2019Q1,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,EXEC,0
2019Q1,HDB,14,"Geylang, Eunos",HDB,1-RM,0
2019Q1,HDB,14,"Geylang, Eunos",HDB,2-RM,0
2019Q1,HDB,14,"Geylang, Eunos",HDB,3-RM,1800
2019Q1,HDB,14,"Geylang, Eunos",HDB,4-RM,2300
2019Q1,HDB,14,"Geylang, Eunos",HDB,5-RM,2500
2019Q1,HDB,14,"Geylang, Eunos",HDB,EXEC,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,1-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,2-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,3-RM,1600
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,4-RM,1900
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,5-RM,2050
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,EXEC,2250
2019Q1,HDB,22,Jurong,HDB,1-RM,0
2019Q1,HDB,22,Jurong,HDB,2-RM,0
2019Q1,HDB,22,Jurong,HDB,3-RM,1700
2019Q1,HDB,22,Jurong,HDB,4-RM,2030
2019Q1,HDB,22,Jurong,HDB,5-RM,2300
2019Q1,HDB,22,Jurong,HDB,EXEC,2500
2019Q1,HDB,22,Jurong,HDB,1-RM,0
2019Q1,HDB,22,Jurong,HDB,2-RM,0
2019Q1,HDB,22,Jurong,HDB,3-RM,1600
2019Q1,HDB,22,Jurong,HDB,4-RM,1950
2019Q1,HDB,22,Jurong,HDB,5-RM,2100
2019Q1,HDB,22,Jurong,HDB,EXEC,2250
2019Q1,HDB,14,"Geylang, Eunos",HDB,1-RM,0
2019Q1,HDB,14,"Geylang, Eunos",HDB,2-RM,0
2019Q1,HDB,14,"Geylang, Eunos",HDB,3-RM,1850
2019Q1,HDB,14,"Geylang, Eunos",HDB,4-RM,2400
2019Q1,HDB,14,"Geylang, Eunos",HDB,5-RM,2600
2019Q1,HDB,14,"Geylang, Eunos",HDB,EXEC,0
2019Q1,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,1-RM,0
2019Q1,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,2-RM,0
2019Q1,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,3-RM,1850
2019Q1,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,4-RM,2100
2019Q1,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,5-RM,2500
2019Q1,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,EXEC,0
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,1-RM,0
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,2-RM,0
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,3-RM,0
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,4-RM,2000
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,5-RM,2100
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,EXEC,2250
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,1-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,2-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,3-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,4-RM,1800
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,5-RM,1900
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,EXEC,0
2019Q1,HDB,3,"Queenstown, Tiong Bahru",HDB,1-RM,0
2019Q1,HDB,3,"Queenstown, Tiong Bahru",HDB,2-RM,1400
2019Q1,HDB,3,"Queenstown, Tiong Bahru",HDB,3-RM,1900
2019Q1,HDB,3,"Queenstown, Tiong Bahru",HDB,4-RM,2500
2019Q1,HDB,3,"Queenstown, Tiong Bahru",HDB,5-RM,2800
2019Q1,HDB,3,"Queenstown, Tiong Bahru",HDB,EXEC,0
2019Q1,HDB,27,"Yishun, Sembawang",HDB,1-RM,0
2019Q1,HDB,27,"Yishun, Sembawang",HDB,2-RM,0
2019Q1,HDB,27,"Yishun, Sembawang",HDB,3-RM,0
2019Q1,HDB,27,"Yishun, Sembawang",HDB,4-RM,1800
2019Q1,HDB,27,"Yishun, Sembawang",HDB,5-RM,1900
2019Q1,HDB,27,"Yishun, Sembawang",HDB,EXEC,2000
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,1-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,2-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,3-RM,0
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,4-RM,1850
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,5-RM,1900
2019Q1,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,EXEC,2000
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,1-RM,0
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,2-RM,0
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,3-RM,1800
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,4-RM,2200
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,5-RM,2250
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,EXEC,0
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,1-RM,0
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,2-RM,0
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,3-RM,1700
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,4-RM,2000
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,5-RM,2200
2019Q1,HDB,18,"Tampines, Pasir Ris",HDB,EXEC,2400
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,1-RM,0
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,2-RM,0
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,3-RM,1800
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,4-RM,2250
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,5-RM,2500
2019Q1,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,EXEC,0
2019Q1,HDB,25,"Kranji, Woodgrove",HDB,1-RM,0
2019Q1,HDB,25,"Kranji, Woodgrove",HDB,2-RM,0
2019Q1,HDB,25,"Kranji, Woodgrove",HDB,3-RM,1400
2019Q1,HDB,25,"Kranji, Woodgrove",HDB,4-RM,1750
2019Q1,HDB,25,"Kranji, Woodgrove",HDB,5-RM,1800
2019Q1,HDB,25,"Kranji, Woodgrove",HDB,EXEC,2100
2019Q1,HDB,27,"Yishun, Sembawang",HDB,1-RM,0
2019Q1,HDB,27,"Yishun, Sembawang",HDB,2-RM,0
2019Q1,HDB,27,"Yishun, Sembawang",HDB,3-RM,1550
2019Q1,HDB,27,"Yishun, Sembawang",HDB,4-RM,1800
2019Q1,HDB,27,"Yishun, Sembawang",HDB,5-RM,2000
2019Q1,HDB,27,"Yishun, Sembawang",HDB,EXEC,2100
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,1-RM,0
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,2-RM,0
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,3-RM,1700
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,4-RM,2100
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,5-RM,2300
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,EXEC,0
2019Q2,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,1-RM,0
2019Q2,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,2-RM,0
2019Q2,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,3-RM,1700
2019Q2,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,4-RM,2100
2019Q2,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,5-RM,2300
2019Q2,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,EXEC,2400
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,1-RM,0
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,2-RM,0
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,3-RM,1800
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,4-RM,2300
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,5-RM,2500
2019Q2,HDB,20,"Bishan, Ang Mo Kio",HDB,EXEC,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,1-RM,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,2-RM,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,3-RM,1600
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,4-RM,1900
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,5-RM,2030
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,EXEC,2280
2019Q2,HDB,4,"Telok Blangah, Harbourfront",HDB,1-RM,0
2019Q2,HDB,4,"Telok Blangah, Harbourfront",HDB,2-RM,0
2019Q2,HDB,4,"Telok Blangah, Harbourfront",HDB,3-RM,1900
2019Q2,HDB,4,"Telok Blangah, Harbourfront",HDB,4-RM,2600
2019Q2,HDB,4,"Telok Blangah, Harbourfront",HDB,5-RM,2730
2019Q2,HDB,4,"Telok Blangah, Harbourfront",HDB,EXEC,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,1-RM,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,2-RM,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,3-RM,1500
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,4-RM,1700
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,5-RM,1800
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,EXEC,2000
2019Q2,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,1-RM,0
2019Q2,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,2-RM,0
2019Q2,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,3-RM,0
2019Q2,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,4-RM,0
2019Q2,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,5-RM,0
2019Q2,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,EXEC,0
2019Q2,HDB,2,"Anson, Tanjong Pagar",HDB,1-RM,0
2019Q2,HDB,2,"Anson, Tanjong Pagar",HDB,2-RM,0
2019Q2,HDB,2,"Anson, Tanjong Pagar",HDB,3-RM,2100
2019Q2,HDB,2,"Anson, Tanjong Pagar",HDB,4-RM,2700
2019Q2,HDB,2,"Anson, Tanjong Pagar",HDB,5-RM,0
2019Q2,HDB,2,"Anson, Tanjong Pagar",HDB,EXEC,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,1-RM,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,2-RM,0
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,3-RM,1500
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,4-RM,1750
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,5-RM,1800
2019Q2,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,EXEC,2050
2019Q2,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,1-RM,0
2019Q2,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,2-RM,0
2019Q2,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,3-RM,1800
2019Q2,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,4-RM,2400
2019Q2,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,5-RM,2500
2019Q2,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,EXEC,0
2019Q2,HDB,14,"Geylang, Eunos",HDB,1-RM,0
2019Q2,HDB,14,"Geylang, Eunos",HDB,2-RM,0
2019Q2,HDB,14,"Geylang, Eunos",HDB,3-RM,1800
2019Q2,HDB,14,"Geylang, Eunos",HDB,4-RM,2300
2019Q2,HDB,14,"Geylang, Eunos",HDB,5-RM,2400
2019Q2,HDB,14,"Geylang, Eunos",HDB,EXEC,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,1-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,2-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,3-RM,1650
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,4-RM,1900
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,5-RM,2050
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,EXEC,2400
2019Q2,HDB,22,Jurong,HDB,1-RM,0
2019Q2,HDB,22,Jurong,HDB,2-RM,0
2019Q2,HDB,22,Jurong,HDB,3-RM,1700
2019Q2,HDB,22,Jurong,HDB,4-RM,2050
2019Q2,HDB,22,Jurong,HDB,5-RM,2230
2019Q2,HDB,22,Jurong,HDB,EXEC,0
2019Q2,HDB,22,Jurong,HDB,1-RM,0
2019Q2,HDB,22,Jurong,HDB,2-RM,0
2019Q2,HDB,22,Jurong,HDB,3-RM,1600
2019Q2,HDB,22,Jurong,HDB,4-RM,2000
2019Q2,HDB,22,Jurong,HDB,5-RM,2100
2019Q2,HDB,22,Jurong,HDB,EXEC,2250
2019Q2,HDB,14,"Geylang, Eunos",HDB,1-RM,0
2019Q2,HDB,14,"Geylang, Eunos",HDB,2-RM,0
2019Q2,HDB,14,"Geylang, Eunos",HDB,3-RM,1900
2019Q2,HDB,14,"Geylang, Eunos",HDB,4-RM,2400
2019Q2,HDB,14,"Geylang, Eunos",HDB,5-RM,2500
2019Q2,HDB,14,"Geylang, Eunos",HDB,EXEC,0
2019Q2,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,1-RM,0
2019Q2,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,2-RM,0
2019Q2,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,3-RM,1800
2019Q2,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,4-RM,2100
2019Q2,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,5-RM,0
2019Q2,HDB,15,"Katong, Joo Chiat, Amber Road",HDB,EXEC,0
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,1-RM,0
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,2-RM,0
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,3-RM,0
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,4-RM,1900
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,5-RM,2050
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,EXEC,2250
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,1-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,2-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,3-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,4-RM,1800
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,5-RM,1900
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,EXEC,0
2019Q2,HDB,3,"Queenstown, Tiong Bahru",HDB,1-RM,0
2019Q2,HDB,3,"Queenstown, Tiong Bahru",HDB,2-RM,1450
2019Q2,HDB,3,"Queenstown, Tiong Bahru",HDB,3-RM,1900
2019Q2,HDB,3,"Queenstown, Tiong Bahru",HDB,4-RM,2600
2019Q2,HDB,3,"Queenstown, Tiong Bahru",HDB,5-RM,2800
2019Q2,HDB,3,"Queenstown, Tiong Bahru",HDB,EXEC,0
2019Q2,HDB,27,"Yishun, Sembawang",HDB,1-RM,0
2019Q2,HDB,27,"Yishun, Sembawang",HDB,2-RM,0
2019Q2,HDB,27,"Yishun, Sembawang",HDB,3-RM,0
2019Q2,HDB,27,"Yishun, Sembawang",HDB,4-RM,1800
2019Q2,HDB,27,"Yishun, Sembawang",HDB,5-RM,1900
2019Q2,HDB,27,"Yishun, Sembawang",HDB,EXEC,2000
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,1-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,2-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,3-RM,0
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,4-RM,1800
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,5-RM,1900
2019Q2,HDB,19,"Serangoon Garden, Hougang, Punggo",HDB,EXEC,2090
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,1-RM,0
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,2-RM,0
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,3-RM,1750
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,4-RM,2200
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,5-RM,2200
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,EXEC,2300
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,1-RM,0
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,2-RM,0
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,3-RM,1700
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,4-RM,2000
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,5-RM,2200
2019Q2,HDB,18,"Tampines, Pasir Ris",HDB,EXEC,2390
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,1-RM,0
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,2-RM,0
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,3-RM,1800
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,4-RM,2250
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,5-RM,2500
2019Q2,HDB,12,"Balestier, Toa Payoh, Serangoon",HDB,EXEC,0
2019Q2,HDB,25,"Kranji, Woodgrove",HDB,1-RM,0
2019Q2,HDB,25,"Kranji, Woodgrove",HDB,2-RM,0
2019Q2,HDB,25,"Kranji, Woodgrove",HDB,3-RM,1430
2019Q2,HDB,25,"Kranji, Woodgrove",HDB,4-RM,1700
2019Q2,HDB,25,"Kranji, Woodgrove",HDB,5-RM,1800
2019Q2,HDB,25,"Kranji, Woodgrove",HDB,EXEC,2000
2019Q2,HDB,27,"Yishun, Sembawang",HDB,1-RM,0
2019Q2,HDB,27,"Yishun, Sembawang",HDB,2-RM,0
2019Q2,HDB,27,"Yishun, Sembawang",HDB,3-RM,1500
2019Q2,HDB,27,"Yishun, Sembawang",HDB,4-RM,1800
2019Q2,HDB,27,"Yishun, Sembawang",HDB,5-RM,2000
2019Q2,HDB,27,"Yishun, Sembawang",HDB,EXEC,2100
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,1-RM,0
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,2-RM,0
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,3-RM,1700
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,4-RM,2100
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,5-RM,2400
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,EXEC,0
2019Q3,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,1-RM,0
2019Q3,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,2-RM,0
2019Q3,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,3-RM,1700
2019Q3,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,4-RM,2000
2019Q3,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,5-RM,2250
2019Q3,HDB,16,"Bedok, Upper East Coast, Eastwood, Kew Drive",HDB,EXEC,2400
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,1-RM,0
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,2-RM,0
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,3-RM,1800
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,4-RM,2300
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,5-RM,2500
2019Q3,HDB,20,"Bishan, Ang Mo Kio",HDB,EXEC,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,1-RM,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,2-RM,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,3-RM,1600
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,4-RM,1900
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,5-RM,2050
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,EXEC,2300
2019Q3,HDB,4,"Telok Blangah, Harbourfront",HDB,1-RM,0
2019Q3,HDB,4,"Telok Blangah, Harbourfront",HDB,2-RM,0
2019Q3,HDB,4,"Telok Blangah, Harbourfront",HDB,3-RM,1950
2019Q3,HDB,4,"Telok Blangah, Harbourfront",HDB,4-RM,2500
2019Q3,HDB,4,"Telok Blangah, Harbourfront",HDB,5-RM,2800
2019Q3,HDB,4,"Telok Blangah, Harbourfront",HDB,EXEC,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,1-RM,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,2-RM,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,3-RM,1500
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,4-RM,1700
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,5-RM,1800
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,EXEC,2080
2019Q3,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,1-RM,0
2019Q3,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,2-RM,0
2019Q3,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,3-RM,0
2019Q3,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,4-RM,0
2019Q3,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,5-RM,0
2019Q3,HDB,10,"Ardmore, Bukit Timah, Holland Road, Tanglin",HDB,EXEC,0
2019Q3,HDB,2,"Anson, Tanjong Pagar",HDB,1-RM,0
2019Q3,HDB,2,"Anson, Tanjong Pagar",HDB,2-RM,0
2019Q3,HDB,2,"Anson, Tanjong Pagar",HDB,3-RM,2200
2019Q3,HDB,2,"Anson, Tanjong Pagar",HDB,4-RM,2800
2019Q3,HDB,2,"Anson, Tanjong Pagar",HDB,5-RM,0
2019Q3,HDB,2,"Anson, Tanjong Pagar",HDB,EXEC,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,1-RM,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,2-RM,0
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,3-RM,1480
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,4-RM,1750
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,5-RM,1900
2019Q3,HDB,23,"Hillview, Dairy Farm, Bukit Panjang, Choa Chu Kang",HDB,EXEC,2030
2019Q3,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,1-RM,0
2019Q3,HDB,5,"Pasir Panjang, Hong Leong Garden, Clementi New Town",HDB,2-RM,0
